Model,DPO4104B
Firmware Version,1.38

Waveform Type,Analog,Analog,Analog,Analog
-4.5660e-05,0.1185,0.0965625,0.00635938,-0.196875
-4.5650e-05,0.115344,0.0945625,0.0054375,-0.177344
-4.5640e-05,0.113813,0.094,0.00540625,-0.286719
-4.5630e-05,0.115156,0.0950938,0.0045625,-0.138281
-4.5620e-05,0.117438,0.09425,0.00521875,-0.176563
-4.5610e-05,0.115469,0.0944688,0.00640625,-0.257031
-4.5600e-05,0.118,0.0952188,0.0045,-0.149219
-4.5590e-05,0.114813,0.0916875,0.00567187,-0.153906
-4.5580e-05,0.11375,0.0932188,0.00620312,-0.210938
-4.5570e-05,0.116594,0.0938125,0.00645312,-0.185938
-4.5560e-05,0.114063,0.0948438,0.00659375,-0.169531
-4.5550e-05,0.115094,0.0970625,0.0058125,-0.194531
-4.5540e-05,0.115688,0.094375,0.0076875,-0.160156
-4.5530e-05,0.116438,0.0959063,0.006375,-0.163281
-4.5520e-05,0.113219,0.0934063,0.00653125,-0.176563
-4.5510e-05,0.117156,0.0971563,0.00651562,-0.21875
-4.5500e-05,0.117031,0.093125,0.00598438,-0.184375
-4.5490e-05,0.113406,0.0959063,0.005875,-0.250781
-4.5480e-05,0.114813,0.0961875,0.00567187,-0.171875
-4.5470e-05,0.114375,0.0949063,0.00564063,-0.236719
-4.5460e-05,0.1165,0.0935,0.005,-0.147656
-4.5450e-05,0.116969,0.095,0.00539063,-0.257031
-4.5440e-05,0.117219,0.0950938,0.00540625,-0.203906
-4.5430e-05,0.116938,0.0958125,0.00610938,-0.192188
-4.5420e-05,0.116531,0.0933125,0.00654688,-0.234375
-4.5410e-05,0.115031,0.0953125,0.00426563,-0.184375
-4.5400e-05,0.114625,0.0957813,0.00409375,-0.199219
-4.5390e-05,0.115719,0.0945625,0.00565625,-0.151562
-4.5380e-05,0.116438,0.0937813,0.00542187,-0.176563
-4.5370e-05,0.114563,0.0974688,0.00515625,-0.120312
-4.5360e-05,0.1155,0.0963438,0.00571875,-0.19375
-4.5350e-05,0.114,0.0936563,0.00585938,-0.203906
-4.5340e-05,0.113531,0.09425,0.00576563,-0.213281
-4.5330e-05,0.117125,0.0968438,0.00614062,-0.160156
-4.5320e-05,0.114969,0.095,0.00615625,-0.157031
-4.5310e-05,0.115281,0.0956563,0.006125,-0.18125
-4.5300e-05,0.116625,0.0939063,0.00673438,-0.205469
-4.5290e-05,0.116719,0.0929063,0.006625,-0.191406
-4.5280e-05,0.115813,0.0929375,0.00653125,-0.182812
-4.5270e-05,0.115594,0.0958438,0.00651562,-0.155469
-4.5260e-05,0.114438,0.0951563,0.007125,-0.166406
-4.5250e-05,0.115656,0.0946875,0.00645312,-0.147656
-4.5240e-05,0.116906,0.0939688,0.00653125,-0.210156
-4.5230e-05,0.114688,0.0951563,0.0070625,-0.170313
-4.5220e-05,0.115313,0.0950938,0.00685938,-0.225781
-4.5210e-05,0.115063,0.09275,0.00565625,-0.160156
-4.5200e-05,0.114688,0.0946563,0.00528125,-0.15
-4.5190e-05,0.117219,0.0960938,0.00573437,-0.159375
-4.5180e-05,0.115688,0.094625,0.00509375,-0.189062
-4.5170e-05,0.114938,0.0940313,0.0059375,-0.175781
-4.5160e-05,0.115938,0.0934375,0.00770312,-0.182031
-4.5150e-05,0.113469,0.0949375,0.00532813,-0.140625
-4.5140e-05,0.113906,0.0953125,0.00570313,-0.167969
-4.5130e-05,0.117531,0.0957188,0.00542187,-0.198437
-4.5120e-05,0.115375,0.0938125,0.006375,-0.192969
-4.5110e-05,0.116688,0.0935,0.00482813,-0.208594
-4.5100e-05,0.117094,0.0955,0.005125,-0.214844
-4.5090e-05,0.115563,0.0950938,0.00515625,-0.225781
-4.5080e-05,0.116938,0.0938438,0.00528125,-0.192969
-4.5070e-05,0.118938,0.094125,0.00598438,-0.238281
-4.5060e-05,0.115438,0.094625,0.00621875,-0.167187
-4.5050e-05,0.116813,0.0947188,0.00689062,-0.198437
-4.5040e-05,0.115781,0.095875,0.00521875,-0.139063
-4.5030e-05,0.116344,0.096125,0.006375,-0.209375
-4.5020e-05,0.116906,0.0937188,0.00598438,-0.174219
-4.5010e-05,0.11725,0.095125,0.00592188,-0.197656
-4.5000e-05,0.116344,0.0935,0.00539063,-0.126562
-4.4990e-05,0.116906,0.0952813,0.00660938,-0.185938
-4.4980e-05,0.116563,0.094875,0.00570313,-0.188281
-4.4970e-05,0.114125,0.0938125,0.00529687,-0.179688
-4.4960e-05,0.114281,0.0949688,0.006,-0.217188
-4.4950e-05,0.116813,0.0936563,0.006875,-0.14375
-4.4940e-05,0.113,0.0960625,0.00560937,-0.239063
-4.4930e-05,0.114063,0.0955938,0.00639062,-0.228906
-4.4920e-05,0.118,0.0962188,0.00560937,-0.172656
-4.4910e-05,0.113719,0.0966563,0.0071875,-0.200781
-4.4900e-05,0.116438,0.095,0.00664062,-0.166406
-4.4890e-05,0.1165,0.095,0.00671875,-0.197656
-4.4880e-05,0.117781,0.0945625,0.00523437,-0.146094
-4.4870e-05,0.117156,0.0957813,0.00589063,-0.226562
-4.4860e-05,0.115125,0.0943125,0.005,-0.15
-4.4850e-05,0.117063,0.0950938,0.00642188,-0.142969
-4.4840e-05,0.116469,0.0947188,0.00507813,-0.182031
-4.4830e-05,0.116375,0.0949375,0.0054375,-0.146094
-4.4820e-05,0.114125,0.0943125,0.00534375,-0.180469
-4.4810e-05,0.113,0.096,0.00514063,-0.196875
-4.4800e-05,0.115469,0.0952188,0.004625,-0.175
-4.4790e-05,0.115656,0.0945938,0.00610938,-0.14375
-4.4780e-05,0.115938,0.096,0.00570313,-0.159375
-4.4770e-05,0.114438,0.0929688,0.00623438,-0.229687
-4.4760e-05,0.115313,0.094375,0.00575,-0.164844
-4.4750e-05,0.114656,0.0979063,0.00525,-0.220312
-4.4740e-05,0.115719,0.094625,0.005625,-0.14375
-4.4730e-05,0.116281,0.09575,0.00628125,-0.175781
-4.4720e-05,0.115688,0.0957188,0.00514063,-0.2375
-4.4710e-05,0.116469,0.093875,0.006625,-0.24375
-4.4700e-05,0.115938,0.0955313,0.00585938,-0.172656
-4.4690e-05,0.116438,0.0932813,0.00584375,-0.189062
-4.4680e-05,0.117969,0.0935625,0.00659375,-0.171875
-4.4670e-05,0.116531,0.0923125,0.00584375,-0.16875
-4.4660e-05,0.113563,0.094875,0.00779688,-0.180469
-4.4650e-05,0.118219,0.093375,0.005875,-0.119531
-4.4640e-05,0.117375,0.0943438,0.0065,-0.226562
-4.4630e-05,0.115688,0.0934688,0.00510937,-0.163281
-4.4620e-05,0.114031,0.0925938,0.00659375,-0.20625
-4.4610e-05,0.116094,0.0964063,0.00542187,-0.189062
-4.4600e-05,0.116219,0.094875,0.0054375,-0.207813
-4.4590e-05,0.115219,0.0960313,0.0053125,-0.167187
-4.4580e-05,0.115594,0.0941563,0.0050625,-0.232031
-4.4570e-05,0.116313,0.0948438,0.00534375,-0.16875
-4.4560e-05,0.11725,0.0932813,0.00425,-0.165625
-4.4550e-05,0.116156,0.0930625,0.00523437,-0.217188
-4.4540e-05,0.115938,0.0945938,0.00529687,-0.210938
-4.4530e-05,0.116844,0.093625,0.00517187,-0.188281
-4.4520e-05,0.116188,0.097375,0.00548437,-0.192969
-4.4510e-05,0.115969,0.094125,0.00559375,-0.153906
-4.4500e-05,0.116063,0.0950313,0.0049375,-0.186719
-4.4490e-05,0.115188,0.094375,0.00770312,-0.192969
-4.4480e-05,0.116219,0.09575,0.00567187,-0.189844
-4.4470e-05,0.117188,0.0927813,0.00609375,-0.217969
-4.4460e-05,0.117438,0.094875,0.00642188,-0.167969
-4.4450e-05,0.116844,0.0932813,0.00667188,-0.161719
-4.4440e-05,0.115844,0.0949063,0.00685938,-0.24375
-4.4430e-05,0.117469,0.0933438,0.00732812,-0.117188
-4.4420e-05,0.117125,0.0945313,0.00607812,-0.147656
-4.4410e-05,0.115719,0.09425,0.00795312,-0.232031
-4.4400e-05,0.116969,0.0971563,0.00721875,-0.134375
-4.4390e-05,0.116375,0.0943125,0.00517187,-0.175781
-4.4380e-05,0.118063,0.0945938,0.0063125,-0.195312
-4.4370e-05,0.116094,0.0956875,0.00540625,-0.197656
-4.4360e-05,0.115375,0.0950938,0.00553125,-0.182031
-4.4350e-05,0.116781,0.093375,0.00509375,-0.128125
-4.4340e-05,0.114844,0.093375,0.00557813,-0.153125
-4.4330e-05,0.115969,0.0959375,0.00453125,-0.201563
-4.4320e-05,0.118,0.0929688,0.00534375,-0.138281
-4.4310e-05,0.116,0.0946875,0.00640625,-0.210156
-4.4300e-05,0.116031,0.0961875,0.00551563,-0.138281
-4.4290e-05,0.115875,0.095125,0.00590625,-0.175
-4.4280e-05,0.115156,0.0943125,0.005875,-0.195312
-4.4270e-05,0.1165,0.0946875,0.00654688,-0.171875
-4.4260e-05,0.117281,0.0942188,0.00673438,-0.229687
-4.4250e-05,0.115875,0.0954063,0.00575,-0.167969
-4.4240e-05,0.115781,0.092875,0.00529687,-0.178125
-4.4230e-05,0.117156,0.0943438,0.00679688,-0.154688
-4.4220e-05,0.11625,0.0938438,0.00617188,-0.232813
-4.4210e-05,0.116313,0.0939063,0.0055,-0.184375
-4.4200e-05,0.1175,0.094,0.00510937,-0.159375
-4.4190e-05,0.117375,0.09725,0.00546875,-0.189844
-4.4180e-05,0.114563,0.095,0.00645312,-0.207813
-4.4170e-05,0.115969,0.0944688,0.00571875,-0.217969
-4.4160e-05,0.11625,0.0940625,0.00785938,-0.155469
-4.4150e-05,0.116,0.0942813,0.006625,-0.164844
-4.4140e-05,0.114063,0.0950313,0.00735938,-0.167969
-4.4130e-05,0.115156,0.0942188,0.00796875,-0.207813
-4.4120e-05,0.117625,0.0949688,0.00645312,-0.222656
-4.4110e-05,0.118563,0.0960938,0.00648438,-0.18125
-4.4100e-05,0.117719,0.0950625,0.00621875,-0.232813
-4.4090e-05,0.114938,0.0954688,0.00660938,-0.196094
-4.4080e-05,0.116469,0.096125,0.00626562,-0.189844
-4.4070e-05,0.11575,0.0967188,0.00521875,-0.182812
-4.4060e-05,0.115063,0.094375,0.00696875,-0.222656
-4.4050e-05,0.114125,0.093625,0.00590625,-0.175781
-4.4040e-05,0.117438,0.0955,0.005,-0.207813
-4.4030e-05,0.116344,0.0932813,0.00523437,-0.1875
-4.4020e-05,0.114844,0.0952188,0.00610938,-0.158594
-4.4010e-05,0.114688,0.0945,0.00651562,-0.192969
-4.4000e-05,0.117406,0.0956563,0.00609375,-0.154688
-4.3990e-05,0.115156,0.0954688,0.00632812,-0.157031
-4.3980e-05,0.115656,0.095125,0.0061875,-0.198437
-4.3970e-05,0.120813,0.0951875,0.00567187,-0.175781
-4.3960e-05,0.116688,0.0934688,0.00585938,-0.204687
-4.3950e-05,0.117,0.0948438,0.00607812,-0.175781
-4.3940e-05,0.118438,0.0940938,0.00579687,-0.25
-4.3930e-05,0.116688,0.0953125,0.00551563,-0.189844
-4.3920e-05,0.117344,0.094125,0.00657812,-0.219531
-4.3910e-05,0.116156,0.0928125,0.00715625,-0.153125
-4.3900e-05,0.115375,0.0927813,0.00635938,-0.204687
-4.3890e-05,0.115813,0.0965625,0.00640625,-0.175781
-4.3880e-05,0.118406,0.096125,0.00804688,-0.200781
-4.3870e-05,0.117563,0.0968125,0.00775,-0.196875
-4.3860e-05,0.116625,0.0965,0.00723438,-0.163281
-4.3850e-05,0.114031,0.0920625,0.00615625,-0.149219
-4.3840e-05,0.116719,0.096125,0.00657812,-0.210938
-4.3830e-05,0.117063,0.0959688,0.00628125,-0.173437
-4.3820e-05,0.115031,0.096625,0.00701562,-0.191406
-4.3810e-05,0.117031,0.0943125,0.00626562,-0.155469
-4.3800e-05,0.115938,0.0957188,0.00682812,-0.211719
-4.3790e-05,0.11875,0.0953125,0.00525,-0.182031
-4.3780e-05,0.118219,0.0957188,0.00704688,-0.194531
-4.3770e-05,0.11475,0.0939688,0.00559375,-0.204687
-4.3760e-05,0.119063,0.093875,0.00578125,-0.195312
-4.3750e-05,0.116469,0.0956875,0.00604688,-0.16875
-4.3740e-05,0.1165,0.0967188,0.00579687,-0.157812
-4.3730e-05,0.115,0.0946875,0.00496875,-0.152344
-4.3720e-05,0.114969,0.096125,0.00564063,-0.203125
-4.3710e-05,0.115531,0.0934688,0.00482813,-0.225781
-4.3700e-05,0.11375,0.094875,0.0055,-0.234375
-4.3690e-05,0.116031,0.0930938,0.0055625,-0.21875
-4.3680e-05,0.11675,0.0934063,0.00603125,-0.136719
-4.3670e-05,0.115688,0.0959375,0.00610938,-0.199219
-4.3660e-05,0.117313,0.0950625,0.0071875,-0.153906
-4.3650e-05,0.116563,0.0955313,0.00745312,-0.239844
-4.3640e-05,0.114188,0.0945,0.0068125,-0.188281
-4.3630e-05,0.116469,0.0939063,0.00753125,-0.152344
-4.3620e-05,0.115531,0.0958125,0.0069375,-0.111719
-4.3610e-05,0.114531,0.09575,0.00642188,-0.200781
-4.3600e-05,0.119219,0.0984063,0.00676562,-0.13125
-4.3590e-05,0.11725,0.0951875,0.00604688,-0.185938
-4.3580e-05,0.115594,0.0925313,0.00645312,-0.217969
-4.3570e-05,0.117156,0.0942188,0.00717188,-0.18125
-4.3560e-05,0.11675,0.0948438,0.00545313,-0.210938
-4.3550e-05,0.118594,0.0965625,0.00578125,-0.1375
-4.3540e-05,0.117625,0.0958125,0.00573437,-0.171094
-4.3530e-05,0.117563,0.09475,0.00520313,-0.146875
-4.3520e-05,0.116156,0.092125,0.00614062,-0.18125
-4.3510e-05,0.116594,0.0945938,0.00532813,-0.217188
-4.3500e-05,0.117375,0.0952813,0.00671875,-0.183594
-4.3490e-05,0.114156,0.09275,0.00551563,-0.192969
-4.3480e-05,0.115781,0.0959375,0.00535937,-0.217188
-4.3470e-05,0.115656,0.0944375,0.00573437,-0.19375
-4.3460e-05,0.113094,0.09425,0.00426563,-0.208594
-4.3450e-05,0.118,0.0924063,0.00721875,-0.174219
-4.3440e-05,0.119094,0.094,0.00473437,-0.196875
-4.3430e-05,0.117063,0.0943125,0.00520313,-0.171875
-4.3420e-05,0.116563,0.094,0.00628125,-0.153125
-4.3410e-05,0.114375,0.0949063,0.00557813,-0.110937
-4.3400e-05,0.117094,0.0951875,0.00642188,-0.166406
-4.3390e-05,0.115531,0.0927813,0.00845312,-0.141406
-4.3380e-05,0.117875,0.0961875,0.0066875,-0.176563
-4.3370e-05,0.116188,0.0941875,0.00634375,-0.1875
-4.3360e-05,0.116188,0.095875,0.00692188,-0.240625
-4.3350e-05,0.1165,0.0955,0.006125,-0.190625
-4.3340e-05,0.117688,0.0946563,0.00523437,-0.158594
-4.3330e-05,0.116625,0.0950938,0.006,-0.202344
-4.3320e-05,0.117,0.0941563,0.0075625,-0.185156
-4.3310e-05,0.117813,0.0935625,0.0065,-0.196094
-4.3300e-05,0.117656,0.0945938,0.00629688,-0.141406
-4.3290e-05,0.115969,0.0971875,0.0051875,-0.182031
-4.3280e-05,0.117406,0.0945313,0.0059375,-0.128906
-4.3270e-05,0.116031,0.0959688,0.0059375,-0.180469
-4.3260e-05,0.115375,0.0957813,0.0065,-0.209375
-4.3250e-05,0.114813,0.0934375,0.00589063,-0.198437
-4.3240e-05,0.113781,0.0965625,0.00539063,-0.180469
-4.3230e-05,0.119781,0.0962188,0.0051875,-0.18125
-4.3220e-05,0.116531,0.0961875,0.00523437,-0.186719
-4.3210e-05,0.117219,0.0960313,0.00532813,-0.108594
-4.3200e-05,0.115031,0.0947188,0.00546875,-0.201563
-4.3190e-05,0.114625,0.0942813,0.00609375,-0.210156
-4.3180e-05,0.117656,0.093,0.0065625,-0.142969
-4.3170e-05,0.118188,0.0928125,0.006,-0.183594
-4.3160e-05,0.1175,0.0958438,0.00573437,-0.186719
-4.3150e-05,0.116406,0.0943125,0.00684375,-0.175
-4.3140e-05,0.116156,0.097875,0.00559375,-0.164062
-4.3130e-05,0.117688,0.0935625,0.00639062,-0.182812
-4.3120e-05,0.1155,0.0922813,0.00640625,-0.196094
-4.3110e-05,0.116438,0.0938125,0.00698438,-0.194531
-4.3100e-05,0.115781,0.0955625,0.00571875,-0.208594
-4.3090e-05,0.116813,0.0957813,0.00698438,-0.114063
-4.3080e-05,0.117719,0.0975313,0.00689062,-0.255469
-4.3070e-05,0.116125,0.0964063,0.00575,-0.207031
-4.3060e-05,0.116031,0.0953438,0.00659375,-0.161719
-4.3050e-05,0.119188,0.0939375,0.00639062,-0.172656
-4.3040e-05,0.116406,0.0959688,0.00778125,-0.147656
-4.3030e-05,0.118875,0.0947188,0.00678125,-0.192969
-4.3020e-05,0.115,0.096625,0.00615625,-0.1
-4.3010e-05,0.118156,0.0960938,0.00748438,-0.223438
-4.3000e-05,0.116938,0.0961875,0.007125,-0.177344
-4.2990e-05,0.118656,0.0954375,0.0063125,-0.199219
-4.2980e-05,0.118313,0.0945625,0.00698438,-0.213281
-4.2970e-05,0.116375,0.0949375,0.00554687,-0.178906
-4.2960e-05,0.118313,0.0932188,0.00640625,-0.15625
-4.2950e-05,0.114563,0.095625,0.00582813,-0.149219
-4.2940e-05,0.116563,0.0964688,0.00617188,-0.217188
-4.2930e-05,0.117094,0.0930313,0.00535937,-0.182812
-4.2920e-05,0.116188,0.0952188,0.00551563,-0.16875
-4.2910e-05,0.115531,0.0952813,0.00623438,-0.148438
-4.2900e-05,0.116375,0.0935313,0.00628125,-0.174219
-4.2890e-05,0.115844,0.0980313,0.00646875,-0.147656
-4.2880e-05,0.116406,0.0944063,0.0065625,-0.158594
-4.2870e-05,0.114125,0.094875,0.00670312,-0.177344
-4.2860e-05,0.117813,0.09375,0.00689062,-0.1625
-4.2850e-05,0.115531,0.0966563,0.00660938,-0.217969
-4.2840e-05,0.114625,0.0964063,0.00698438,-0.170313
-4.2830e-05,0.115813,0.0944063,0.00654688,-0.196094
-4.2820e-05,0.115156,0.095375,0.00660938,-0.173437
-4.2810e-05,0.116719,0.0952188,0.00590625,-0.175
-4.2800e-05,0.118031,0.094,0.00670312,-0.196094
-4.2790e-05,0.116344,0.0955938,0.0059375,-0.125
-4.2780e-05,0.116844,0.0959688,0.00642188,-0.227344
-4.2770e-05,0.119188,0.0955,0.00865625,-0.189844
-4.2760e-05,0.116063,0.09525,0.00798438,-0.169531
-4.2750e-05,0.118156,0.095,0.0084375,-0.21875
-4.2740e-05,0.117156,0.0952188,0.00759375,-0.2
-4.2730e-05,0.113688,0.0951875,0.00739062,-0.15625
-4.2720e-05,0.115875,0.0960938,0.00639062,-0.191406
-4.2710e-05,0.114781,0.0950938,0.00590625,-0.153906
-4.2700e-05,0.11675,0.0974375,0.00682812,-0.177344
-4.2690e-05,0.116063,0.0949063,0.00570313,-0.217969
-4.2680e-05,0.116906,0.0960313,0.00478125,-0.200781
-4.2670e-05,0.117438,0.0959688,0.00567187,-0.13125
-4.2660e-05,0.115938,0.095,0.00464063,-0.192188
-4.2650e-05,0.115844,0.0960625,0.0059375,-0.165625
-4.2640e-05,0.118625,0.0954688,0.0061875,-0.225781
-4.2630e-05,0.114969,0.0955938,0.00553125,-0.188281
-4.2620e-05,0.116469,0.0975313,0.00610938,-0.208594
-4.2610e-05,0.11875,0.0955625,0.00598438,-0.207031
-4.2600e-05,0.112813,0.0955313,0.00507813,-0.229687
-4.2590e-05,0.115531,0.0957188,0.00667188,-0.16875
-4.2580e-05,0.114625,0.0965,0.00620312,-0.200781
-4.2570e-05,0.117438,0.0962188,0.00739062,-0.179688
-4.2560e-05,0.115875,0.0965625,0.0065,-0.211719
-4.2550e-05,0.1165,0.0975938,0.0060625,-0.139063
-4.2540e-05,0.117063,0.0942813,0.00667188,-0.234375
-4.2530e-05,0.114188,0.0964375,0.005875,-0.233594
-4.2520e-05,0.116688,0.0949063,0.00664062,-0.152344
-4.2510e-05,0.11625,0.0935625,0.00759375,-0.1625
-4.2500e-05,0.118031,0.09625,0.00728125,-0.207813
-4.2490e-05,0.116406,0.0947188,0.00779688,-0.188281
-4.2480e-05,0.113313,0.0935625,0.00554687,-0.189062
-4.2470e-05,0.115344,0.095,0.0056875,-0.167187
-4.2460e-05,0.117188,0.0969688,0.00532813,-0.188281
-4.2450e-05,0.117469,0.0969375,0.00579687,-0.177344
-4.2440e-05,0.114313,0.0947188,0.00657812,-0.152344
-4.2430e-05,0.117656,0.0940313,0.00545313,-0.213281
-4.2420e-05,0.116531,0.0959063,0.00578125,-0.201563
-4.2410e-05,0.115125,0.0938125,0.00579687,-0.196094
-4.2400e-05,0.118656,0.0958438,0.005125,-0.207031
-4.2390e-05,0.116,0.0920938,0.00626562,-0.209375
-4.2380e-05,0.116125,0.0955,0.00503125,-0.19375
-4.2370e-05,0.116031,0.097375,0.00560937,-0.160938
-4.2360e-05,0.114844,0.0964375,0.006375,-0.189844
-4.2350e-05,0.117188,0.095375,0.00590625,-0.209375
-4.2340e-05,0.114031,0.0945313,0.00634375,-0.20625
-4.2330e-05,0.11475,0.0947813,0.00729688,-0.1875
-4.2320e-05,0.117906,0.096,0.00873438,-0.239063
-4.2310e-05,0.115875,0.0953125,0.00564063,-0.229687
-4.2300e-05,0.118438,0.0951563,0.00629688,-0.210938
-4.2290e-05,0.11425,0.0951875,0.00521875,-0.146875
-4.2280e-05,0.114938,0.0953125,0.00732812,-0.190625
-4.2270e-05,0.116594,0.0957813,0.00701562,-0.161719
-4.2260e-05,0.116625,0.0940313,0.0065,-0.192969
-4.2250e-05,0.117469,0.0979375,0.00701562,-0.238281
-4.2240e-05,0.115531,0.0946563,0.00559375,-0.16875
-4.2230e-05,0.115594,0.095,0.00645312,-0.191406
-4.2220e-05,0.115875,0.095125,0.00789062,-0.183594
-4.2210e-05,0.115344,0.09475,0.00582813,-0.217969
-4.2200e-05,0.116281,0.0978125,0.00682812,-0.2
-4.2190e-05,0.115625,0.0964063,0.0049375,-0.160156
-4.2180e-05,0.116438,0.0970625,0.00490625,-0.196875
-4.2170e-05,0.117063,0.0957188,0.00570313,-0.23125
-4.2160e-05,0.116813,0.0976875,0.00451563,-0.149219
-4.2150e-05,0.119406,0.095125,0.00484375,-0.191406
-4.2140e-05,0.116781,0.0975625,0.0056875,-0.157031
-4.2130e-05,0.116563,0.095,0.00664062,-0.182031
-4.2120e-05,0.116563,0.094875,0.00554687,-0.180469
-4.2110e-05,0.118031,0.0953438,0.00632812,-0.205469
-4.2100e-05,0.115531,0.095,0.00640625,-0.225781
-4.2090e-05,0.114781,0.0954688,0.00596875,-0.253125
-4.2080e-05,0.116375,0.09625,0.00728125,-0.178906
-4.2070e-05,0.117531,0.094625,0.00565625,-0.191406
-4.2060e-05,0.116094,0.0949688,0.00621875,-0.209375
-4.2050e-05,0.117594,0.0946563,0.0060625,-0.260156
-4.2040e-05,0.116,0.0979688,0.00517187,-0.209375
-4.2030e-05,0.116188,0.0950938,0.00684375,-0.166406
-4.2020e-05,0.11775,0.0948438,0.00525,-0.188281
-4.2010e-05,0.1145,0.0974688,0.00523437,-0.111719
-4.2000e-05,0.114719,0.0958438,0.00740625,-0.175781
-4.1990e-05,0.116469,0.0938438,0.00403125,-0.196875
-4.1980e-05,0.117156,0.09625,0.00742188,-0.142187
-4.1970e-05,0.1145,0.097,0.00573437,-0.175
-4.1960e-05,0.116219,0.098125,0.00696875,-0.163281
-4.1950e-05,0.115063,0.0964688,0.0071875,-0.189844
-4.1940e-05,0.116375,0.0963125,0.00584375,-0.208594
-4.1930e-05,0.115375,0.0952188,0.00584375,-0.125
-4.1920e-05,0.117625,0.0960313,0.00575,-0.201563
-4.1910e-05,0.115781,0.0966875,0.00470313,-0.241406
-4.1900e-05,0.114969,0.0970938,0.00459375,-0.170313
-4.1890e-05,0.116719,0.0969688,0.00578125,-0.184375
-4.1880e-05,0.120031,0.09675,0.00642188,-0.189062
-4.1870e-05,0.1175,0.0975625,0.00532813,-0.184375
-4.1860e-05,0.115531,0.0967188,0.0059375,-0.167969
-4.1850e-05,0.114563,0.097,0.00604688,-0.23125
-4.1840e-05,0.114906,0.09925,0.00584375,-0.142969
-4.1830e-05,0.116406,0.093875,0.00576563,-0.221875
-4.1820e-05,0.115031,0.0955625,0.0060625,-0.1
-4.1810e-05,0.113781,0.0954688,0.00628125,-0.175781
-4.1800e-05,0.114781,0.0979688,0.00482813,-0.167969
-4.1790e-05,0.11525,0.0971875,0.00504687,-0.199219
-4.1780e-05,0.11925,0.097,0.00632812,-0.185156
-4.1770e-05,0.118844,0.0957813,0.005875,-0.157812
-4.1760e-05,0.1185,0.0967188,0.00535937,-0.188281
-4.1750e-05,0.11725,0.097625,0.00490625,-0.110156
-4.1740e-05,0.116125,0.0949063,0.00620312,-0.219531
-4.1730e-05,0.115781,0.0962188,0.0075625,-0.159375
-4.1720e-05,0.118094,0.0944375,0.00548437,-0.207031
-4.1710e-05,0.119563,0.0951563,0.008375,-0.182031
-4.1700e-05,0.115281,0.097125,0.007125,-0.138281
-4.1690e-05,0.116094,0.097625,0.00709375,-0.146094
-4.1680e-05,0.117813,0.097375,0.00685938,-0.186719
-4.1670e-05,0.117969,0.0976563,0.0051875,-0.211719
-4.1660e-05,0.116906,0.0945,0.00607812,-0.169531
-4.1650e-05,0.116594,0.093625,0.00617188,-0.200781
-4.1640e-05,0.118969,0.097125,0.00535937,-0.186719
-4.1630e-05,0.116063,0.0959688,0.00553125,-0.224219
-4.1620e-05,0.119063,0.0975938,0.00579687,-0.182031
-4.1610e-05,0.118406,0.0954688,0.00553125,-0.246875
-4.1600e-05,0.116406,0.0972188,0.00617188,-0.220312
-4.1590e-05,0.118906,0.0972813,0.00665625,-0.155469
-4.1580e-05,0.117531,0.096625,0.00565625,-0.215625
-4.1570e-05,0.113313,0.096,0.00578125,-0.2
-4.1560e-05,0.115844,0.09625,0.00457813,-0.178906
-4.1550e-05,0.115844,0.0972188,0.0054375,-0.18125
-4.1540e-05,0.118594,0.0963438,0.00473437,-0.194531
-4.1530e-05,0.114094,0.0977188,0.00457813,-0.175781
-4.1520e-05,0.116219,0.0941875,0.00495313,-0.18125
-4.1510e-05,0.117531,0.0963438,0.00651562,-0.178906
-4.1500e-05,0.116406,0.0979688,0.00479687,-0.178906
-4.1490e-05,0.117063,0.0949063,0.00673438,-0.225
-4.1480e-05,0.115813,0.0970938,0.00721875,-0.196875
-4.1470e-05,0.117594,0.0984375,0.0064375,-0.20625
-4.1460e-05,0.118656,0.0965313,0.00807812,-0.208594
-4.1450e-05,0.116,0.0975625,0.0070625,-0.216406
-4.1440e-05,0.114375,0.0981563,0.00692188,-0.138281
-4.1430e-05,0.116938,0.0964063,0.0061875,-0.255469
-4.1420e-05,0.118188,0.0980625,0.0064375,-0.1875
-4.1410e-05,0.117125,0.0955625,0.00571875,-0.185938
-4.1400e-05,0.118156,0.0955938,0.0061875,-0.1625
-4.1390e-05,0.116344,0.09675,0.0055,-0.219531
-4.1380e-05,0.117531,0.0960313,0.00632812,-0.160156
-4.1370e-05,0.11675,0.0965938,0.00507813,-0.155469
-4.1360e-05,0.116938,0.0947188,0.00651562,-0.189844
-4.1350e-05,0.115719,0.0952188,0.0061875,-0.174219
-4.1340e-05,0.116656,0.0979063,0.006375,-0.189062
-4.1330e-05,0.117219,0.0974688,0.0056875,-0.155469
-4.1320e-05,0.117438,0.0965938,0.00571875,-0.220312
-4.1310e-05,0.114781,0.095875,0.00567187,-0.158594
-4.1300e-05,0.117875,0.0961563,0.00551563,-0.2125
-4.1290e-05,0.116906,0.0974063,0.00559375,-0.214844
-4.1280e-05,0.120094,0.0969063,0.00448437,-0.124219
-4.1270e-05,0.118125,0.0964688,0.0056875,-0.210938
-4.1260e-05,0.116031,0.0953125,0.00542187,-0.175
-4.1250e-05,0.117844,0.097,0.00632812,-0.16875
-4.1240e-05,0.117219,0.0962813,0.0049375,-0.223438
